variable_name,definition,Concept
B02008_001E,Total:,B02008. White Alone Or In Combination With One Or More Other Races
B02009_001E,Total:,B02009. Black Or African American Alone Or In Combination With One Or More Other Races
B02010_001E,Total:,B02010. American Indian And Alaska Native Alone Or In Combination With One Or More Other Races
B02011_001E,Total:,B02011. Asian Alone Or In Combination With One Or More Other Races
B02012_001E,Total:,B02012. Native Hawaiian And Other Pacific Islander Alone Or In Combination With One Or More Other Races
B02013_001E,Total:,B02013. Some Other Race Alone Or In Combination With One Or More Other Races
B03002_001E,Total:,B03002. Hispanic or Latino by Race
B03002_002E,Not Hispanic or Latino:,B03002. Hispanic or Latino by Race
B03002_003E,Not Hispanic or Latino:!!White alone,B03002. Hispanic or Latino by Race
B03002_004E,Not Hispanic or Latino:!!Black or African American alone,B03002. Hispanic or Latino by Race
B03002_005E,Not Hispanic or Latino:!!American Indian and Alaska Native alone,B03002. Hispanic or Latino by Race
B03002_006E,Not Hispanic or Latino:!!Asian alone,B03002. Hispanic or Latino by Race
B03002_007E,Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone,B03002. Hispanic or Latino by Race
B03002_008E,Not Hispanic or Latino:!!Some other race alone,B03002. Hispanic or Latino by Race
B03002_009E,Not Hispanic or Latino:!!Two or more races:,B03002. Hispanic or Latino by Race
B03002_010E,Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race,B03002. Hispanic or Latino by Race
B03002_011E,"Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races",B03002. Hispanic or Latino by Race
B03002_012E,Hispanic or Latino:,B03002. Hispanic or Latino by Race
B03002_013E,Hispanic or Latino:!!White alone,B03002. Hispanic or Latino by Race
B03002_014E,Hispanic or Latino:!!Black or African American alone,B03002. Hispanic or Latino by Race
B03002_015E,Hispanic or Latino:!!American Indian and Alaska Native alone,B03002. Hispanic or Latino by Race
B03002_016E,Hispanic or Latino:!!Asian alone,B03002. Hispanic or Latino by Race
B03002_017E,Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone,B03002. Hispanic or Latino by Race
B03002_018E,Hispanic or Latino:!!Some other race alone,B03002. Hispanic or Latino by Race
B03002_019E,Hispanic or Latino:!!Two or more races:,B03002. Hispanic or Latino by Race
B03002_020E,Hispanic or Latino:!!Two or more races:!!Two races including Some other race,B03002. Hispanic or Latino by Race
